cache/openai-curated-remote/google-drive/0.1.8/skills/google-sheets/agents	d	775	4096
cache/openai-curated-remote/google-drive/0.1.8/skills/google-sheets/agents/openai.yaml	f	644	366
cache/openai-curated-remote/google-drive/0.1.8/skills/google-sheets/assets	d	775	4096
cache/openai-curated-remote/google-drive/0.1.8/skills/google-sheets/assets/google-sheets-small.svg	f	644	1591
cache/openai-curated-remote/google-drive/0.1.8/skills/google-sheets/assets/google-sheets.png	f	644	74354
cache/openai-curated-remote/google-drive/0.1.8/skills/google-sheets/references	d	775	4096
cache/openai-curated-remote/google-drive/0.1.8/skills/google-sheets/references/reference-batch-update-recipes.md	f	644	8464
cache/openai-curated-remote/google-drive/0.1.8/skills/google-sheets/references/reference-chart-recipes.md	f	644	13042
cache/openai-curated-remote/google-drive/0.1.8/skills/google-sheets/references/reference-edit-workflow.md	f	644	2259
cache/openai-curated-remote/google-drive/0.1.8/skills/google-sheets/references/reference-formula-patterns.md	f	644	4934
cache/openai-curated-remote/google-drive/0.1.8/skills/google-sheets/references/reference-import-spreadsheet-to-native-sheets.md	f	644	2651
cache/openai-curated-remote/google-drive/0.1.8/skills/google-sheets/references/reference-live-read-search-safety.md	f	644	2376
cache/openai-curated-remote/google-drive/0.1.8/skills/google-sheets/references/style-profiles.md	f	644	1327
cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides	d	775	4096
cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/SKILL.md	f	644	18116
cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/agents	d	775	4096
cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/agents/openai.yaml	f	644	417
cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/assets	d	775	4096
cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/assets/google-slides-small.svg	f	644	2813
cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/assets/google-slides.png	f	644	81642
cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/references	d	775	4096
cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/references/reference-batch-update-recipes.md	f	644	20835
cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/references/reference-chart-workflows.md	f	644	2133
cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/references/reference-connector-runtime-and-safety.md	f	644	1733
cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/references/reference-google-slides-mcp-discovery.md	f	644	25554
cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/references/reference-import-presentation.md	f	644	3249
cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/references/reference-new-deck-and-final-pass.md	f	644	4121
cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/references/reference-read-before-write-and-deck-scope.md	f	644	1326
cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/references/reference-request-shapes-and-write-safety.md	f	644	7591
cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/references/reference-slide-archetype-mapping.md	f	644	3499
cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/references/reference-slide-planning-and-layout-selection.md	f	644	8279
cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/references/reference-target-presentation-guard.md	f	644	1508
cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/references/reference-template-migration.md	f	644	3542
cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/references/reference-template-reference-deck-copy-workflow.md	f	644	15788
cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/references/reference-thumbnail-visual-verification.md	f	644	5029
cache/openai-curated-remote/google-drive/0.1.8/skills/google-slides/references/reference-visual-iteration.md	f	644	1424
cache/openai-curated-remote/hugging-face	d	775	4096
cache/openai-curated-remote/hugging-face/.codex-remote-plugin-install.json	f	600	100
cache/openai-curated-remote/hugging-face/1.0.0	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/.app.json	f	644	128
cache/openai-curated-remote/hugging-face/1.0.0/.codex-plugin	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/.codex-plugin/plugin.json	f	644	1439
cache/openai-curated-remote/hugging-face/1.0.0/assets	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/assets/composer-icon.png	f	644	37992
cache/openai-curated-remote/hugging-face/1.0.0/assets/logo.png	f	644	36423
cache/openai-curated-remote/hugging-face/1.0.0/skills	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/cli	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/cli/SKILL.md	f	644	14936
cache/openai-curated-remote/hugging-face/1.0.0/skills/cli/agents	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/cli/agents/openai.yaml	f	644	132
cache/openai-curated-remote/hugging-face/1.0.0/skills/community-evals	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/community-evals/SKILL.md	f	644	6552
cache/openai-curated-remote/hugging-face/1.0.0/skills/community-evals/agents	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/community-evals/agents/openai.yaml	f	644	118
cache/openai-curated-remote/hugging-face/1.0.0/skills/community-evals/examples	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/community-evals/examples/.env.example	f	644	159
cache/openai-curated-remote/hugging-face/1.0.0/skills/community-evals/examples/USAGE_EXAMPLES.md	f	644	2054
cache/openai-curated-remote/hugging-face/1.0.0/skills/community-evals/scripts	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/community-evals/scripts/inspect_eval_uv.py	f	644	3004
cache/openai-curated-remote/hugging-face/1.0.0/skills/community-evals/scripts/inspect_vllm_uv.py	f	644	9119
cache/openai-curated-remote/hugging-face/1.0.0/skills/community-evals/scripts/lighteval_vllm_uv.py	f	644	9204
cache/openai-curated-remote/hugging-face/1.0.0/skills/datasets	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/datasets/SKILL.md	f	644	4703
cache/openai-curated-remote/hugging-face/1.0.0/skills/datasets/agents	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/datasets/agents/openai.yaml	f	644	131
cache/openai-curated-remote/hugging-face/1.0.0/skills/gradio	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/gradio/SKILL.md	f	644	22816
cache/openai-curated-remote/hugging-face/1.0.0/skills/gradio/agents	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/gradio/agents/openai.yaml	f	644	112
cache/openai-curated-remote/hugging-face/1.0.0/skills/gradio/examples.md	f	644	14481
cache/openai-curated-remote/hugging-face/1.0.0/skills/jobs	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/jobs/SKILL.md	f	644	31680
cache/openai-curated-remote/hugging-face/1.0.0/skills/jobs/agents	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/jobs/agents/openai.yaml	f	644	107
cache/openai-curated-remote/hugging-face/1.0.0/skills/jobs/index.html	f	644	7621
cache/openai-curated-remote/hugging-face/1.0.0/skills/jobs/references	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/jobs/references/hardware_guide.md	f	644	8279
cache/openai-curated-remote/hugging-face/1.0.0/skills/jobs/references/hub_saving.md	f	644	7644
cache/openai-curated-remote/hugging-face/1.0.0/skills/jobs/references/token_usage.md	f	644	13424
cache/openai-curated-remote/hugging-face/1.0.0/skills/jobs/references/troubleshooting.md	f	644	10242
cache/openai-curated-remote/hugging-face/1.0.0/skills/jobs/scripts	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/jobs/scripts/cot-self-instruct.py	f	644	24883
cache/openai-curated-remote/hugging-face/1.0.0/skills/jobs/scripts/finepdfs-stats.py	f	644	17115
cache/openai-curated-remote/hugging-face/1.0.0/skills/jobs/scripts/generate-responses.py	f	644	20518
cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/SKILL.md	f	644	27860
cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/agents	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/agents/openai.yaml	f	644	121
cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/references	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/references/gguf_conversion.md	f	644	9854
cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/references/hardware_guide.md	f	644	6778
cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/references/hub_saving.md	f	644	8501
cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/references/local_training_macos.md	f	644	8324
cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/references/reliability_principles.md	f	644	10867
cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/references/trackio_guide.md	f	644	5784
cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/references/training_methods.md	f	644	5011
cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/references/training_patterns.md	f	644	6127
cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/references/troubleshooting.md	f	644	8840
cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/references/unsloth.md	f	644	8005
cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/scripts	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/scripts/convert_to_gguf.py	f	644	12612
cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/scripts/dataset_inspector.py	f	644	15683
cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/scripts/estimate_cost.py	f	644	4854
cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/scripts/train_dpo_example.py	f	644	3118
cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/scripts/train_grpo_example.py	f	644	2384
cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/scripts/train_sft_example.py	f	644	3343
cache/openai-curated-remote/hugging-face/1.0.0/skills/llm-trainer/scripts/unsloth_sft_example.py	f	644	16854
cache/openai-curated-remote/hugging-face/1.0.0/skills/paper-publisher	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/paper-publisher/SKILL.md	f	644	16704
cache/openai-curated-remote/hugging-face/1.0.0/skills/paper-publisher/agents	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/paper-publisher/agents/openai.yaml	f	644	123
cache/openai-curated-remote/hugging-face/1.0.0/skills/paper-publisher/examples	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/paper-publisher/examples/example_usage.md	f	644	8478
cache/openai-curated-remote/hugging-face/1.0.0/skills/paper-publisher/references	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/paper-publisher/references/quick_reference.md	f	644	4499
cache/openai-curated-remote/hugging-face/1.0.0/skills/paper-publisher/scripts	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/paper-publisher/scripts/paper_manager.py	f	644	21926
cache/openai-curated-remote/hugging-face/1.0.0/skills/paper-publisher/templates	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/paper-publisher/templates/arxiv.md	f	644	7318
cache/openai-curated-remote/hugging-face/1.0.0/skills/paper-publisher/templates/ml-report.md	f	644	6865
cache/openai-curated-remote/hugging-face/1.0.0/skills/paper-publisher/templates/modern.md	f	644	6431
cache/openai-curated-remote/hugging-face/1.0.0/skills/paper-publisher/templates/standard.md	f	644	3180
cache/openai-curated-remote/hugging-face/1.0.0/skills/papers	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/papers/SKILL.md	f	644	9348
cache/openai-curated-remote/hugging-face/1.0.0/skills/papers/agents	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/papers/agents/openai.yaml	f	644	117
cache/openai-curated-remote/hugging-face/1.0.0/skills/trackio	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/trackio/SKILL.md	f	644	4887
cache/openai-curated-remote/hugging-face/1.0.0/skills/trackio/agents	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/trackio/agents/openai.yaml	f	644	109
cache/openai-curated-remote/hugging-face/1.0.0/skills/trackio/references	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/trackio/references/alerts.md	f	644	5950
cache/openai-curated-remote/hugging-face/1.0.0/skills/trackio/references/logging_metrics.md	f	644	4853
cache/openai-curated-remote/hugging-face/1.0.0/skills/trackio/references/retrieving_metrics.md	f	644	8707
cache/openai-curated-remote/hugging-face/1.0.0/skills/transformers.js	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/transformers.js/SKILL.md	f	644	22422
cache/openai-curated-remote/hugging-face/1.0.0/skills/transformers.js/agents	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/transformers.js/agents/openai.yaml	f	644	130
cache/openai-curated-remote/hugging-face/1.0.0/skills/transformers.js/references	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/transformers.js/references/CACHE.md	f	644	9195
cache/openai-curated-remote/hugging-face/1.0.0/skills/transformers.js/references/CONFIGURATION.md	f	644	9861
cache/openai-curated-remote/hugging-face/1.0.0/skills/transformers.js/references/EXAMPLES.md	f	644	15196
cache/openai-curated-remote/hugging-face/1.0.0/skills/transformers.js/references/MODEL_ARCHITECTURES.md	f	644	5590
cache/openai-curated-remote/hugging-face/1.0.0/skills/transformers.js/references/PIPELINE_OPTIONS.md	f	644	14539
cache/openai-curated-remote/hugging-face/1.0.0/skills/transformers.js/references/TEXT_GENERATION.md	f	644	7880
cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer/SKILL.md	f	644	30195
cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer/agents	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer/agents/openai.yaml	f	644	122
cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer/references	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer/references/finetune_sam2_trainer.md	f	644	6432
cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer/references/hub_saving.md	f	644	16949
cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer/references/image_classification_training_notebook.md	f	644	11075
cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer/references/object_detection_training_notebook.md	f	644	29917
cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer/references/reliability_principles.md	f	644	9487
cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer/references/timm_trainer.md	f	644	3547
cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer/scripts	d	775	4096
cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer/scripts/dataset_inspector.py	f	644	31851
cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer/scripts/estimate_cost.py	f	644	7400
cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer/scripts/image_classification_training.py	f	644	13385
cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer/scripts/object_detection_training.py	f	644	27371
cache/openai-curated-remote/hugging-face/1.0.0/skills/vision-trainer/scripts/sam_segmentation_training.py	f	644	13946
cache/openai-curated-remote/neon-postgres	d	775	4096
cache/openai-curated-remote/neon-postgres/.codex-remote-plugin-install.json	f	600	100
cache/openai-curated-remote/neon-postgres/1.0.0	d	775	4096
cache/openai-curated-remote/neon-postgres/1.0.0/.app.json	f	644	129
cache/openai-curated-remote/neon-postgres/1.0.0/.codex-plugin	d	775	4096
cache/openai-curated-remote/neon-postgres/1.0.0/.codex-plugin/plugin.json	f	644	1861
cache/openai-curated-remote/neon-postgres/1.0.0/assets	d	775	4096
cache/openai-curated-remote/neon-postgres/1.0.0/assets/composer-icon.svg	f	644	296
cache/openai-curated-remote/neon-postgres/1.0.0/assets/logo-dark.png	f	644	4396
cache/openai-curated-remote/neon-postgres/1.0.0/assets/logo.png	f	644	4396
cache/openai-curated-remote/neon-postgres/1.0.0/assets/neon-small.svg	f	644	296
cache/openai-curated-remote/neon-postgres/1.0.0/assets/neon.jpg	f	644	3022
cache/openai-curated-remote/neon-postgres/1.0.0/skills	d	775	4096
cache/openai-curated-remote/neon-postgres/1.0.0/skills/neon-postgres	d	775	4096
cache/openai-curated-remote/neon-postgres/1.0.0/skills/neon-postgres-egress-optimizer	d	775	4096
cache/openai-curated-remote/neon-postgres/1.0.0/skills/neon-postgres-egress-optimizer/SKILL.md	f	644	7994
cache/openai-curated-remote/neon-postgres/1.0.0/skills/neon-postgres-egress-optimizer/agents	d	775	4096
cache/openai-curated-remote/neon-postgres/1.0.0/skills/neon-postgres-egress-optimizer/agents/openai.yaml	f	644	541
cache/openai-curated-remote/neon-postgres/1.0.0/skills/neon-postgres-egress-optimizer/assets	d	775	4096
cache/openai-curated-remote/neon-postgres/1.0.0/skills/neon-postgres-egress-optimizer/assets/neon-small.svg	f	644	296
cache/openai-curated-remote/neon-postgres/1.0.0/skills/neon-postgres-egress-optimizer/assets/neon.jpg	f	644	3022
cache/openai-curated-remote/neon-postgres/1.0.0/skills/neon-postgres/SKILL.md	f	644	8384
cache/openai-curated-remote/neon-postgres/1.0.0/skills/neon-postgres/agents	d	775	4096
cache/openai-curated-remote/neon-postgres/1.0.0/skills/neon-postgres/agents/openai.yaml	f	644	502
cache/openai-curated-remote/neon-postgres/1.0.0/skills/neon-postgres/assets	d	775	4096
cache/openai-curated-remote/neon-postgres/1.0.0/skills/neon-postgres/assets/neon-small.svg	f	644	296
cache/openai-curated-remote/neon-postgres/1.0.0/skills/neon-postgres/assets/neon.jpg	f	644	3022
cache/openai-curated-remote/network-solutions	d	775	4096
cache/openai-curated-remote/network-solutions/.codex-remote-plugin-install.json	f	600	100
cache/openai-curated-remote/network-solutions/1.0.0	d	775	4096
cache/openai-curated-remote/network-solutions/1.0.0/.app.json	f	644	133
cache/openai-curated-remote/network-solutions/1.0.0/.codex-plugin	d	775	4096
cache/openai-curated-remote/network-solutions/1.0.0/.codex-plugin/plugin.json	f	644	2522
cache/openai-curated-remote/network-solutions/1.0.0/assets	d	775	4096
cache/openai-curated-remote/network-solutions/1.0.0/assets/app-icon.png	f	644	14772
cache/openai-curated-remote/network-solutions/1.0.0/assets/composer-icon.png	f	644	14772
cache/openai-curated-remote/network-solutions/1.0.0/assets/logo.png	f	644	17135
cache/openai-curated-remote/notion	d	775	4096
cache/openai-curated-remote/notion/.codex-remote-plugin-install.json	f	600	100
cache/openai-curated-remote/notion/0.1.6	d	775	4096
cache/openai-curated-remote/notion/0.1.6/.app.json	f	644	122
cache/openai-curated-remote/notion/0.1.6/.codex-plugin	d	775	4096
cache/openai-curated-remote/notion/0.1.6/.codex-plugin/plugin.json	f	644	1772
cache/openai-curated-remote/notion/0.1.6/.mcp.json	f	644	162
cache/openai-curated-remote/notion/0.1.6/README.md	f	644	1440
cache/openai-curated-remote/notion/0.1.6/agents	d	775	4096
cache/openai-curated-remote/notion/0.1.6/agents/openai.yaml	f	644	361
cache/openai-curated-remote/notion/0.1.6/assets	d	775	4096
cache/openai-curated-remote/notion/0.1.6/assets/composer-icon.svg	f	644	15822
cache/openai-curated-remote/notion/0.1.6/assets/logo-dark.png	f	644	4651
cache/openai-curated-remote/notion/0.1.6/assets/logo.png	f	644	3581
cache/openai-curated-remote/notion/0.1.6/assets/notion-dark.png	f	644	4651
cache/openai-curated-remote/notion/0.1.6/assets/notion-small.svg	f	644	15822
cache/openai-curated-remote/notion/0.1.6/assets/notion.png	f	644	3581
cache/openai-curated-remote/notion/0.1.6/plugin.lock.json	f	644	1674
cache/openai-curated-remote/notion/0.1.6/skills	d	775	4096
cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture	d	775	4096
cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/LICENSE.txt	f	644	1057
cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/SKILL.md	f	644	4498
cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/agents	d	775	4096
cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/agents/openai.yaml	f	644	327
cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/assets	d	775	4096
cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/assets/notion-small.svg	f	644	15777
cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/assets/notion.png	f	644	8526
cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/evaluations	d	775	4096
cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/evaluations/README.md	f	644	3490
cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/evaluations/conversation-to-wiki.json	f	644	2027
cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/evaluations/decision-record.json	f	644	2191
cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/examples	d	775	4096
cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/examples/conversation-to-faq.md	f	644	16283
cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/examples/decision-capture.md	f	644	3628
cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/examples/how-to-guide.md	f	644	3201
cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/reference	d	775	4096
cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/reference/database-best-practices.md	f	644	2419
cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/reference/decision-log-database.md	f	644	2032
cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/reference/documentation-database.md	f	644	2343
cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/reference/faq-database.md	f	644	2036
cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/reference/how-to-guide-database.md	f	644	1236
cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/reference/learning-database.md	f	644	1321
cache/openai-curated-remote/notion/0.1.6/skills/notion-knowledge-capture/reference/team-wiki-database.md	f	644	926
cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence	d	775	4096
cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/LICENSE.txt	f	644	1057
cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/SKILL.md	f	644	4387
cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/agents	d	775	4096
cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/agents/openai.yaml	f	644	327
cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/assets	d	775	4096
cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/assets/notion-small.svg	f	644	15777
cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/assets/notion.png	f	644	8526
cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/evaluations	d	775	4096
cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/evaluations/README.md	f	644	4052
cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/evaluations/decision-meeting-prep.json	f	644	3454
cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/evaluations/status-meeting-prep.json	f	644	3304
cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/examples	d	775	4096
cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/examples/customer-meeting.md	f	644	3320
cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/examples/executive-review.md	f	644	2480
cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/examples/project-decision.md	f	644	12783
cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/examples/sprint-planning.md	f	644	2550
cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/reference	d	775	4096
cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/reference/brainstorming-template.md	f	644	1479
cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/reference/decision-meeting-template.md	f	644	1824
cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/reference/one-on-one-template.md	f	644	931
cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/reference/retrospective-template.md	f	644	939
cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/reference/sprint-planning-template.md	f	644	1300
cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/reference/status-update-template.md	f	644	1355
cache/openai-curated-remote/notion/0.1.6/skills/notion-meeting-intelligence/reference/template-selection-guide.md	f	644	1954
cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation	d	775	4096
cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/LICENSE.txt	f	644	1057
cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/SKILL.md	f	644	4253
cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/agents	d	775	4096
cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/agents/openai.yaml	f	644	312
cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/assets	d	775	4096
cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/assets/notion-small.svg	f	644	15777
cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/assets/notion.png	f	644	8526
cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/evaluations	d	775	4096
cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/evaluations/README.md	f	644	4264
cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/evaluations/basic-research.json	f	644	1716
cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/evaluations/research-to-database.json	f	644	1659
cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/examples	d	775	4096
cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/examples/competitor-analysis.md	f	644	8271
cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/examples/market-research.md	f	644	2181
cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/examples/technical-investigation.md	f	644	6504
cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/examples/trip-planning.md	f	644	3872
cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference	d	775	4096
cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/advanced-search.md	f	644	4592
cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/citations.md	f	644	5149
cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/comparison-format.md	f	644	869
cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/comparison-template.md	f	644	910
cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/comprehensive-report-format.md	f	644	1075
cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/comprehensive-report-template.md	f	644	1269
cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/format-selection-guide.md	f	644	2797
cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/quick-brief-format.md	f	644	766
cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/quick-brief-template.md	f	644	472
cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/research-summary-format.md	f	644	840
cache/openai-curated-remote/notion/0.1.6/skills/notion-research-documentation/reference/research-summary-template.md	f	644	1151
